Accession	Title	Series Type	Taxonomy	Sample Count	Datasets	Supplementary Types	Supplementary Links	PubMed ID	SRA Accession	Contact	Release Date
GSE59522	"Autophagy mediates the mitotic senescence transition"	"Expression profiling by array"	"Homo sapiens"	24		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE59nnn/GSE59522/suppl"	19279323		"Chandra Chilamakuri"	"Jul 31, 2014"
GSE45331	"Expression array analysis of myotonic dystrophy type 2 (DM2) muscle biopsies versus controls"	"Expression profiling by array"	"Homo sapiens"	10	GDS5276	"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE45nnn/GSE45331/suppl"	24907641		"Mark Andrew Screen"	"May 04, 2014"
GSE29536	"Whole Blood Transcriptional Modules generated on Illumina Hu-6 V2 Beadchips"	"Expression profiling by array"	"Homo sapiens"	410		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE29nnn/GSE29536/suppl"	24069364;23601689;22496797		"Damien Chaussabel"	"Mar 11, 2014"
GSE30208	"Genome-wide expression kinetics of children with T1D-associated autoantibodies compared to healthy matched controls I"	"Expression profiling by array"	"Homo sapiens"	63		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE30nnn/GSE30208/suppl"	24550192;29119244		"Henna Kallionpää"	"Feb 20, 2014"
GSE30209	"Genome-wide expression kinetics of children with T1D-associated autoantibodies compared to healthy matched controls II"	"Expression profiling by array"	"Homo sapiens"	58		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE30nnn/GSE30209/suppl"	24550192;29119244		"Henna Kallionpää"	"Feb 20, 2014"
GSE30211	"Gene expression changes during Type 1 diabetes pathogenesis"	"Expression profiling by array"	"Homo sapiens"	724		"CEL"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE30nnn/GSE30211/suppl"	24550192;29119244		"Henna Kallionpää"	"Feb 20, 2014"
GSE22633	"Genome-Wide Molecular Signature of Cholangiocarcinoma and Its Trandifferentation-Related Genes"	"Expression profiling by array"	"Homo sapiens"	63		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE22nnn/GSE22633/suppl"	21333016		"Seon-Kyu Kim"	"Feb 07, 2014"
GSE51533	"Directed differentiation of placode from human embryonic stem cells"	"Expression profiling by array"	"Homo sapiens"	30		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE51nnn/GSE51533/suppl"	24290755		"Jeffrey Zhao"	"Dec 04, 2013"
GSE37815	"DNA methylation and expression profiling study for bladder cancer [gene expression]"	"Expression profiling by array"	"Homo sapiens"	24		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE37nnn/GSE37815/suppl"	23436614		"Seon-Kyu Kim"	"May 03, 2013"
GSE37817	"DNA methylation and expression profiling study for bladder cancer"	"Expression profiling by array;Methylation profiling by array"	"Homo sapiens"	48				23436614		"Seon-Kyu Kim"	"May 03, 2013"
GSE32665	"Rewiring of human lung cell lineage and mitotic networks in lung adenocarcinomas"	"Expression profiling by array"	"Homo sapiens"	179		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE32nnn/GSE32665/suppl"	23591868		"David Quigley"	"Apr 01, 2013"
GSE37624	"Transcriptional response of confluent human umbilical vein endothelial cells to stimulation with the related cytokines interleukin-1b or interleukin-33."	"Expression profiling by array"	"Homo sapiens"	6		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE37nnn/GSE37624/suppl"	23162017		"Guttorm Haraldsen"	"Mar 05, 2013"
GSE32628	"Molecular profiling of cutaneous squamous cell carcinomas and actinic keratoses from organ transplant recipients"	"Expression profiling by array"	"Homo sapiens"	42		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE32nnn/GSE32628/suppl"	23379751		"Harry Vrieling"	"Feb 06, 2013"
GSE32969	"Genome-wide SNP analysis of cutaneous squamous cell carcinomas and actinic keratoses from organ transplant recipients"	"Genome variation profiling by SNP array;SNP genotyping by SNP array"	"Homo sapiens"	94		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE32nnn/GSE32969/suppl"	23379751		"Harry Vrieling"	"Feb 06, 2013"
GSE32979	"Cutaneous squamous cell carcinomas and actinic keratoses from organ transplant recipients"	"Expression profiling by array;Genome variation profiling by SNP array;SNP genotyping by SNP array"	"Homo sapiens"	94				23379751		"Harry Vrieling"	"Feb 06, 2013"
GSE43624	"Identification of Biologically Relevant Enhancers in Human Erythroid Cells [Illumina BeadArray]"	"Expression profiling by array"	"Homo sapiens"	12		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE43nnn/GSE43624/suppl"	23341446		"Vince Schulz"	"Jan 28, 2013"
GSE43626	"Identification of Biologically Relevant Enhancers in Human Erythroid Cells"	"Expression profiling by array;Genome binding/occupancy profiling by high throughput sequencing"	"Homo sapiens"	20		"BED"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE43nnn/GSE43626/suppl"	23341446		"Vince Schulz"	"Jan 28, 2013"
GSE26291	"Cross species hybridization of human cancer cells co-cultured with mouse astrocytes and fibroblasts (Illumina human-6)"	"Expression profiling by array"	"Homo sapiens"	16		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE26nnn/GSE26291/suppl"			"Sangbae Kim"	"Dec 31, 2012"
GSE26292	"Gene expression of human cancer cells co-cultured with mouse astrocytes and fibroblasts after series of cross co-culture"	"Expression profiling by array"	"Homo sapiens"	12		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE26nnn/GSE26292/suppl"			"Sangbae Kim"	"Dec 31, 2012"
GSE26293	"Cross species hybridization of human cancer cells co-cultured with mouse astrocytes and fibroblasts"	"Expression profiling by array"	"Homo sapiens;Mus musculus"	44						"Sangbae Kim"	"Dec 31, 2012"
GSE36001	"Integrative analysis reveals relationships of genetic and epigenetic alterations in osteosarcoma [gene expression]"	"Expression profiling by array"	"Homo sapiens"	25		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE36nnn/GSE36001/suppl"	23144859		"Leonardo A. Meza-Zepeda"	"Dec 06, 2012"
GSE36004	"Integrative analysis reveals relationships of genetic and epigenetic alterations in osteosarcoma."	"Expression profiling by array;Methylation profiling by array;Genome variation profiling by SNP array"	"Homo sapiens"	69		"CEL;CHP"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE36nnn/GSE36004/suppl"	23144859;27685995		"Leonardo A. Meza-Zepeda"	"Dec 06, 2012"
GSE20613	"The Sp100 component of ND10/PML bodies is a potent tumor suppressor"	"Expression profiling by array"	"Homo sapiens"	12		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE20nnn/GSE20613/suppl"	21118961		"Louise C Showe"	"Dec 04, 2012"
GSE34145	"Bilberries reduce low-grade inflammation and subacute endotoxemia in individuals with features of metabolic syndrome - microarray/QPCR profiling of dietary effects of bilberries in PBMCs"	"Expression profiling by array;Expression profiling by RT-PCR"	"Homo sapiens"	60		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE34nnn/GSE34145/suppl"	22961907		"Otto Taavetti Mykkänen"	"Sep 15, 2012"
GSE34457	"Molecular Signatures of cardiac defects in Down syndrome lymphoblastoid cell lines (congenital heart disease)"	"Expression profiling by array"	"Homo sapiens"	43		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE34nnn/GSE34457/suppl"	22912673		"Luce Dauphinot"	"Aug 15, 2012"
GSE34459	"Molecular Signatures of cardiac defects in Down syndrome lymphoblastoid cell lines"	"Expression profiling by array"	"Homo sapiens"	66				22912673		"Luce Dauphinot"	"Aug 15, 2012"
GSE39709	"Identification of Ligands for the human gamma-delta TCR"	"Expression profiling by array"	"Homo sapiens"	12		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE39nnn/GSE39709/suppl"			"Adrian Hayday"	"Jul 28, 2012"
GSE32575	"Transcriptome analysis of circulating monocytes in obese patients before and three months after bariatric surgery"	"Expression profiling by array"	"Homo sapiens"	48		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE32nnn/GSE32575/suppl"	22272346		"Paul Holvoet"	"May 24, 2012"
GSE37146	"Gene expression analysis in MZ twins discordant for IAR [in vitro]"	"Expression profiling by array"	"Homo sapiens"	22		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE37nnn/GSE37146/suppl"			"Fredrik Barrenas"	"Apr 15, 2012"
GSE37156	"Gene expression analysis in MZ twins discordant for IAR"	"Expression profiling by array"	"Homo sapiens"	30						"Fredrik Barrenas"	"Apr 15, 2012"
GSE28192	"MB_xenograft_models"	"Expression profiling by array"	"Homo sapiens"	92		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE28nnn/GSE28192/suppl"	22459127		"Hon-chiu Eastwood Leung"	"Apr 05, 2012"
GSE19492	"Conservation and divergence in Toll-like receptor 4-regulated gene expression in primary human versus mouse macrophages"	"Expression profiling by array"	"Homo sapiens;Mus musculus"	61		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE19nnn/GSE19492/suppl"	22451944		"Kate Schroder"	"Mar 29, 2012"
GSE19765	"Transcriptional responses of human monocyte-derived macrophages (HMDM) to lipopolysaccharide (LPS) - Illumina arrays"	"Expression profiling by array"	"Homo sapiens"	10		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE19nnn/GSE19765/suppl"	22451944		"Kate Schroder"	"Mar 29, 2012"
GSE35574	"Differentially expressed microRNAs revealed by molecular signatures of Preeclampsia and IUGR in human placenta"	"Expression profiling by array"	"Homo sapiens"	94		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE35nnn/GSE35574/suppl"	23639576		"Ling Guo"	"Feb 07, 2012"
GSE35102	"Characterization of the transcriptome profiles related to globin gene switching during in vitro erythroid maturation"	"Expression profiling by array"	"Homo sapiens"	12		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE35nnn/GSE35102/suppl"			"Biaoru Li"	"Jan 14, 2012"
GSE14425	"Change in expression of genes after retinoic acid treatment of stellate cells: dose response"	"Expression profiling by array"	"Homo sapiens"	11		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE14nnn/GSE14425/suppl"	21704588		"Hemant Kocher"	"Dec 30, 2011"
GSE14426	"Change in expression of genes after retinoic acid treatment of stellate cells: time course"	"Expression profiling by array"	"Homo sapiens"	30		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE14nnn/GSE14426/suppl"	21704588		"Hemant Kocher"	"Dec 30, 2011"
GSE14427	"Change in expression of genes after retinoic acid treatment of stellate cells"	"Expression profiling by array"	"Homo sapiens"	41		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE14nnn/GSE14427/suppl"	21704588		"Hemant Kocher"	"Dec 30, 2011"
GSE32135	"Patterns of histone H3 Lysine 27 monomethylation and erythroid cell-type specific gene expression [expression]"	"Expression profiling by array"	"Homo sapiens"	12		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE32nnn/GSE32135/suppl"	21937433		"Vince Schulz"	"Dec 06, 2011"
GSE32919	"Patterns of histone H3 Lysine 27 monomethylation and erythroid cell-type specific gene expression"	"Expression profiling by array;Genome binding/occupancy profiling by genome tiling array"	"Homo sapiens"	28		"PAIR"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE32nnn/GSE32919/suppl"	21937433		"Vince Schulz"	"Dec 06, 2011"
GSE26776	"Transcriptome-wide changes in HeLa cell line investigated in response to Heat-shock stress"	"Expression profiling by array"	"Homo sapiens"	6		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE26nnn/GSE26776/suppl"	22112862		"Mitali Mukerji"	"Nov 09, 2011"
GSE30185	"Gene expression in HEK293 cells with hSNRK-GFP or GFP"	"Expression profiling by array"	"Homo sapiens"	6		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE30nnn/GSE30185/suppl"			"Amy Rines"	"Oct 31, 2011"
GSE32492	"Identification of Candidate Tumor Suppressor Genes Inactivated by Promoter Methylation in Melanoma"	"Expression profiling by array"	"Homo sapiens"	24		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE32nnn/GSE32492/suppl"	18803327		"Derek John Nancarrow"	"Oct 03, 2011"
GSE27480	"Gene-expression analysis of Oncostatin-M (OSM) signalling in cervical squamous cell carcinomas over-expressing the Oncostatin-M receptor (OSMR)"	"Expression profiling by array"	"Homo sapiens"	72		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE27nnn/GSE27480/suppl"	21952923		"Julien Bauer"	"Sep 30, 2011"
GSE19179	"Gene expression profile of Serially Mixed samples of MDA-MB231 and Mouse Astrocytes"	"Expression profiling by array"	"Homo sapiens;Mus musculus"	20		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE19nnn/GSE19179/suppl"	21987811		"Sangbae Kim"	"Sep 24, 2011"
GSE19184	"Cross species hybridization of human cancer cells xenografted into different mouse organ sites"	"Expression profiling by array"	"Homo sapiens;Mus musculus"	98		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE19nnn/GSE19184/suppl"			"Sangbae Kim"	"Sep 24, 2011"
GSE27270	"Genome-wide analysis of vitamin D receptor (VDR) target genes in THP-1 monocytic leucemia cells"	"Expression profiling by array"	"Homo sapiens"	6		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE27nnn/GSE27270/suppl"	21846776		"Sami Heikkinen"	"Aug 17, 2011"
GSE27438	"Nuclear hormone 1alpha,25-dihydroxyvitamin D3 elicits a genome-wide shift in the locations of VDR chromatin occupancy"	"Expression profiling by array;Genome binding/occupancy profiling by high throughput sequencing"	"Homo sapiens"	9		"BED"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE27nnn/GSE27438/suppl"	21846776		"Sami Heikkinen"	"Aug 17, 2011"
GSE24753	"Genome-wide analysis of the effect of cryopreservation on peripheral blood mononuclear cells"	"Expression profiling by array"	"Homo sapiens"	24		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE24nnn/GSE24753/suppl"	21704280		"Joachim L Schultze"	"Jul 22, 2011"
GSE24755	"Genome-wide analysis of the effect of long-term cryopreservation on peripheral blood mononuclear cells"	"Expression profiling by array"	"Homo sapiens"	53		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE24nnn/GSE24755/suppl"	21704280		"Joachim L Schultze"	"Jul 22, 2011"
GSE24757	"Genome-wide analysis of the effect of long-term freezing of PAXgene Blood RNA tubes"	"Expression profiling by array"	"Homo sapiens"	24		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE24nnn/GSE24757/suppl"	21704280		"Joachim L Schultze"	"Jul 22, 2011"
GSE24758	"Cryopreservation effects on peripheral blood"	"Expression profiling by array"	"Homo sapiens"	101				21704280		"Joachim L Schultze"	"Jul 22, 2011"
GSE17403	"Multiple platform assessment of the EGF dependent transcriptome by microarray and deep tag sequencing analysis"	"Expression profiling by array;Genome variation profiling by genome tiling array;Expression profiling by high throughput sequencing"	"Homo sapiens"	60		"FA;GPR;TSV;TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE17nnn/GSE17403/suppl"	21699700	SRP002184	"Lauro Sumoy"	"Jul 18, 2011"
GSE27682	"Reprogramming Transcriptional Responses through Functionally-Distinct Classes of Enhancers in Prostate Cancer Cells [gene expression]"	"Expression profiling by array"	"Homo sapiens"	12		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE27nnn/GSE27682/suppl"	21572438		"Christopher Benner"	"May 15, 2011"
GSE27824	"Reprogramming Transcriptional Responses through Functionally-Distinct Classes of Enhancers in Prostate Cancer Cells"	"Expression profiling by array;Genome binding/occupancy profiling by high throughput sequencing;Expression profiling by high throughput sequencing"	"Homo sapiens"	42		"BED;BEDGRAPH;FA"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE27nnn/GSE27824/suppl"	21572438		"Christopher Benner"	"May 15, 2011"
GSE23339	"Gene expression profiles of endometriosis"	"Expression profiling by array"	"Homo sapiens"	19	GDS3975	"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE23nnn/GSE23339/suppl"	21436257		"Chad Creighton"	"May 09, 2011"
GSE21802	"Hosts responses in critical disease caused by pandemic H1N1"	"Expression profiling by array"	"Homo sapiens"	40		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE21nnn/GSE21802/suppl"	20840779		"Longsi Ran"	"May 05, 2011"
GSE25913	"Gene expression profiling of the classical (CD14++CD16-), intermediate (CD14++CD16+) and nonclassical (CD14+CD16+) human monocyte subsets"	"Expression profiling by array"	"Homo sapiens"	24		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE25nnn/GSE25913/suppl"	21653326		"Kok Loon Wong"	"May 01, 2011"
GSE16463	"Orientsia tsutsugamushi stimulates an original gene expression program in monocytes: relationship with gene expression in patients with scrub typhus"	"Expression profiling by array"	"Homo sapiens"	24		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE16nnn/GSE16463/suppl"	21610853		"Thanavadee Prachason"	"Mar 26, 2011"
GSE19790	"Resolution of Type 2 Diabetes Following Bariatric Surgery is Associated with Changes in Whole Blood Gene Expression"	"Expression profiling by array"	"Homo sapiens"	22	GDS3881	"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE19nnn/GSE19790/suppl"	21423737		"Jonathan David Smith"	"Jan 06, 2011"
GSE13898	"Robust prognostic biomarkers for EAC identified by systems-level characterization of tumor transcriptome"	"Expression profiling by array"	"Homo sapiens"	118		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE13nnn/GSE13898/suppl"	21152079		"Sangbae Kim"	"Jan 04, 2011"
GSE25906	"Transcriptional Profiling of Human Placentas from Pregnancies Complicated by Preeclampsia Reveals Disregulation of Sialic Acid Acetylesterase and Immune Signaling Pathways"	"Expression profiling by array"	"Homo sapiens"	60		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE25nnn/GSE25906/suppl"	21183218		"Shengdar Tsai"	"Dec 10, 2010"
GSE18684	"Fine mapping of androgen regulated genes in LNCaP cells"	"Expression profiling by array"	"Homo sapiens"	96		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE18nnn/GSE18684/suppl"	21602788;21724752		"Charlie Edward Massie"	"Sep 01, 2010"
GSE22400	"PHF8 mediates histone demethylation events in cell cycle progression"	"Expression profiling by array;Genome binding/occupancy profiling by high throughput sequencing"	"Homo sapiens"	11		"BED;TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE22nnn/GSE22400/suppl"	20622854		"Michael Rosenfeld"	"Sep 01, 2010"
GSE22477	"PHF8 mediates histone demethylation events in cell cycle progression [expression]"	"Expression profiling by array"	"Homo sapiens"	4		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE22nnn/GSE22477/suppl"	20622854		"Michael Rosenfeld"	"Sep 01, 2010"
GSE20158	"Differential expression of genes after over expression of miR-23a~27a~24-2 cluster in human embryonic kidney cells"	"Expression profiling by array"	"Homo sapiens"	6		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE20nnn/GSE20158/suppl"	21593605		"Neeru Saini"	"Jul 02, 2010"
GSE17851	"Genome-wide analysis of STAT6 target genes in IL-4 treated human cord blood CD4+ cells"	"Expression profiling by array"	"Homo sapiens"	54		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE17nnn/GSE17851/suppl"	20620947		"Henna Kallionpää"	"Jun 25, 2010"
GSE18017	"Stat6 mediated regulation of transcription to initiate Th2 program in human T cells"	"Expression profiling by array;Genome binding/occupancy profiling by high throughput sequencing"	"Homo sapiens"	116		"CEL;TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE18nnn/GSE18017/suppl"	20620947		"Henna Kallionpää"	"Jun 25, 2010"
GSE16757	"Gene expression study in hepatocellular carcinoma"	"Expression profiling by array"	"Homo sapiens"	100		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE16nnn/GSE16757/suppl"	22105560;26459179;26389641		"Seon-Kyu Kim"	"Jun 18, 2010"
GSE22262	"Gene expression profiles upon a microarray-based NSD3L-directed siRNA knockdown in human breast cancer cell line MDA-MB-231."	"Expression profiling by array"	"Homo sapiens"	2		"IDAT;LOCS;TIFF;XML"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE22nnn/GSE22262/suppl"	20599755		"Zhangle Zhou"	"Jun 15, 2010"
GSE22212	"Expression profile of lungs from two fatal H5N1 influenza cases"	"Expression profiling by array"	"Homo sapiens"	5		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE22nnn/GSE22212/suppl"			"Alita Kongchanagul"	"Jun 09, 2010"
GSE22153	"Gene Experssion Profiling-Based Identification of Molecular Subtypes in Stage IV Melanoma with Different Clinical Outcome (test set)"	"Expression profiling by array"	"Homo sapiens"	57		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE22nnn/GSE22153/suppl"	20460471		"Johan Staaf"	"Jun 08, 2010"
GSE22155	"Gene Expression Profiling-Based Identification of Molecular Subtypes in Stage IV Melanoma with Different Clinical Outcome"	"Expression profiling by array"	"Homo sapiens"	79				20460471		"Johan Staaf"	"Jun 08, 2010"
GSE13507	"Predective Value of Prognosis-Related Gene Expression Study in Primary Bladder Cancer"	"Expression profiling by array"	"Homo sapiens"	256		"TXT;XLS"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE13nnn/GSE13507/suppl"	20059769;20421545		"Seon-Kyu Kim"	"May 06, 2010"
GSE20573	"Specification of functional floor plate tissue from human embryonic stem cells occurs at the expense of anterior neurectoderm"	"Expression profiling by array"	"Homo sapiens"	30		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE20nnn/GSE20573/suppl"	20362538		"Stuart M Chambers"	"Apr 12, 2010"
GSE19423	"Predictive Gene Signatures as Strong Prognostic Indicators of the Effectiveness of BCG Immunotherapy"	"Expression profiling by array"	"Homo sapiens"	48		"TXT;XLS"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE19nnn/GSE19423/suppl"	20233890		"Seon-Kyu Kim"	"Mar 26, 2010"
GSE15257	"Isolation and Characterisation of Renal Precursor Cells Derived from Human Embryonic Stem Cells"	"Expression profiling by array"	"Homo sapiens"	12		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE15nnn/GSE15257/suppl"	20143954		"Sean Grimmond"	"Mar 16, 2010"
GSE15248	"Biocompatibility and Discovery of the Potential Applications of Magnetite (Fe3O4) Nanoparticles"	"Expression profiling by array"	"Homo sapiens"	6		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE15nnn/GSE15248/suppl"	21336377		"Jameel Ahmad Khan"	"Mar 13, 2010"
GSE12771	"Lung cancer prediction"	"Expression profiling by array"	"Homo sapiens"	292		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE12nnn/GSE12771/suppl"	21558400		"Thomas Zander"	"Feb 28, 2010"
GSE20161	"Networks and miRNAs implicated in aggressive prostate cancer"	"Expression profiling by array;Non-coding RNA profiling by array"	"Homo sapiens"	215		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE20nnn/GSE20161/suppl"	19996289		"LIANG WANG"	"Feb 04, 2010"
GSE17241	"Genome-wide analysis of SATB1 target genes in human T helper cells"	"Expression profiling by array"	"Homo sapiens"	66		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE17nnn/GSE17241/suppl"	20522714		"Helena Ahlfors"	"Jan 07, 2010"
GSE14295	"Expression profiling of primitive neuroectodermal tumours"	"Expression profiling by array"	"Homo sapiens"	47		"TXT"	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE14nnn/GSE14295/suppl"	19962671		"David J. H. Shih"	"Dec 22, 2009"
